# Three_Pixels_Not_NN : 3 pixels (9 conf.)
  1 0
 0 1 1
  0 0

  0 1
 1 1 0
  0 0

  1 0
 0 1 0
  1 0

  0 0
 1 1 0
  0 1

  0 0
 0 1 1
  1 0

  0 1
 0 1 0
  0 1

  0 0
 1 1 1
  0 0

  0 1
 0 1 0
  1 0

  1 0
 0 1 0
  0 1
# Three_Pixels_NN : 3 pixels, 2 NN (6 conf.)
  0 1
 0 1 1
  0 0

  1 1
 0 1 0
  0 0

  1 0
 1 1 0
  0 0

  0 0
 1 1 0
  1 0

  0 0
 0 1 0
  1 1

  0 0
 0 1 1
  0 1
# Four_Pixels_Not_NN : 4 pixels in an "opened" configuration (14 conf.)
  0 1
 1 1 1
  0 0

  1 1
 0 1 0
  1 0

  1 0
 1 1 0
  0 1

  0 0
 1 1 1
  1 0

  0 1
 0 1 0
  1 1

  1 0
 0 1 1
  0 1

  1 0
 1 1 1
  0 0

  0 1
 1 1 0
  1 0

  1 0
 0 1 0
  1 1

  0 0
 1 1 1
  0 1

  0 1
 0 1 1
  1 0

  1 1
 0 1 0
  0 1

  1 0
 0 1 1
  1 0

  0 1
 1 1 0
  0 1
# Four_Pixels_NN : 4 pixels in a "closed packet", 2 NN (6 conf.)
  1 1
 0 1 1
  0 0

  1 1
 1 1 0
  0 0

  1 0
 1 1 0
  1 0

  0 0
 1 1 0
  1 1

  0 0
 0 1 1
  1 1

  0 1
 0 1 1
  0 1
# Five_Pixels_Not_NN : 5 pixels, opened configuration (9 conf.)
  1 0
 1 1 1
  1 0

  0 1
 1 1 0
  1 1

  1 0
 0 1 1
  1 1

  0 1
 1 1 1
  0 1

  1 1
 0 1 1
  1 0

  1 1
 1 1 0
  0 1

  0 1
 1 1 1
  1 0

  1 1
 0 1 0
  1 1

  1 0
 1 1 1
  0 1
# Five_Pixels_NN : 5 pixels, "closed packet" (6 conf.)
  1 1
 1 1 1
  0 0

  1 1
 1 1 0
  1 0

  1 0
 1 1 0
  1 1

  0 0
 1 1 1
  1 1

  0 1
 0 1 1
  1 1

  1 1
 0 1 1
  0 1
